PAT,    1,   1,          ,  ,        ,0,        ,                                        
TPS,5255    ,      ,0007    ,0
TPS,5037    ,      ,0007    ,0
TPS,5159    ,      ,0007    ,0
TPS,5590    ,      ,0007    ,0
TPS,5340    ,      ,0007    ,0
TPS,5087    ,      ,0007    ,0
TPS,5157    ,      ,0007    ,0
TPS,5185    ,BL5185,0007    ,0
TPS,5346    ,      ,0007    ,0
TPS,5423    ,      ,0007    ,0
TPS,5128    ,      ,0007    ,0
TPS,5376    ,      ,0007    ,0
TPS,5252    ,      ,0007    ,0
TPS,5494    ,      ,0007    ,0
TPS,5101    ,BL5101,0007    ,1
TPS,5059    ,      ,0007    ,0
TPS,5379    ,      ,0007    ,0
TPS,5372    ,      ,0007    ,0
TPS,5289    ,      ,0007    ,0
TPS,5369    ,      ,0007    ,0
TPS,5067    ,      ,0007    ,0
TPS,5580    ,      ,0007    ,0
TPS,5301    ,BL5301,0007    ,1
TPS,5241    ,BL5241,0007    ,0
TPS,5171    ,      ,0007    ,0
TPS,5583    ,      ,0007    ,0
TPS,5070    ,      ,0007    ,0
TPS,5545    ,BL5545,0007    ,0
TPS,5449    ,      ,0007    ,0
TPS,5009    ,BL5009,0007    ,1
PAT,    1,  33,1         ,10,        ,1,05      ,Late Night  101 St/Jasper Ave - WEM - 10
TPS,5009    ,BL5009,0004    ,1
TPS,5054    ,      ,0004    ,0
TPS,5186    ,BL5186,0004    ,0
TPS,5486    ,      ,0004    ,0
TPS,5566    ,      ,0004    ,0
TPS,5578    ,      ,0004    ,0
TPS,5405    ,      ,0004    ,0
TPS,5302    ,BL5302,0004    ,1
TPS,5176    ,      ,0004    ,0
TPS,5434    ,      ,0004    ,0
TPS,5435    ,      ,0004    ,0
TPS,5366    ,      ,0004    ,0
TPS,5568    ,      ,0004    ,0
TPS,5426    ,      ,0004    ,0
TPS,5110    ,BL5110,0004    ,1
TPS,5021    ,      ,0004    ,0
TPS,5544    ,      ,0004    ,0
TPS,5495    ,      ,0004    ,0
TPS,5262    ,      ,0004    ,0
TPS,5708    ,      ,0004    ,0
TPS,5591    ,      ,0004    ,0
TPS,5169    ,BL5169,0004    ,0
TPS,5440    ,      ,0004    ,0
TPS,5520    ,      ,0004    ,0
TPS,5168    ,      ,0004    ,0
TPS,5443    ,      ,0004    ,0
TPS,5065    ,      ,0004    ,0
TPS,5593    ,      ,0004    ,0
TPS,5447    ,BL5447,0004    ,0
TPS,1917    ,      ,0004    ,0
TPS,1242    ,BL1242,0004    ,1
TPS,1127    ,      ,0004    ,0
TPS,1077    ,BL1077,0004    ,0
TPS,1392    ,      ,0004    ,0
TPS,1141    ,BL1141,0004    ,0
TPS,1575    ,BL1575,0004    ,0
TPS,1390    ,      ,0004    ,0
TPS,1466    ,      ,0004    ,0
TPS,1391    ,      ,0004    ,0
TPS,1083    ,BL1083,0004    ,0
TPS,1035    ,BL1035,0004    ,0
TPS,1271    ,      ,0004    ,0
TPS,1322    ,BL1322,0004    ,0
TPS,1336    ,BL1336,0004    ,1
PAT,    1,  34,1         ,10,        ,1,01      ,Complete Route                          
TPS,1620    ,BL1620,0007    ,1
TPS,1673    ,      ,0007    ,0
TPS,1622    ,      ,0007    ,0
TPS,1619    ,BL1619,0007    ,0
TPS,1959    ,      ,0007    ,0
TPS,1818    ,      ,0007    ,0
TPS,1812    ,BL1812,0007    ,0
TPS,1840    ,      ,0007    ,0
TPS,1918    ,      ,0007    ,0
TPS,1960    ,BL1960,0007    ,0
TPS,1688    ,      ,0007    ,0
TPS,1646    ,      ,0007    ,0
TPS,1746    ,BL1746,0007    ,1
TPS,1971    ,BL1971,0007    ,0
TPS,5255    ,      ,0007    ,0
TPS,5037    ,      ,0007    ,0
TPS,5159    ,      ,0007    ,0
TPS,5590    ,      ,0007    ,0
TPS,5340    ,      ,0007    ,0
TPS,5087    ,      ,0007    ,0
TPS,5157    ,      ,0007    ,0
TPS,5185    ,BL5185,0007    ,0
TPS,5346    ,      ,0007    ,0
TPS,5423    ,      ,0007    ,0
TPS,5128    ,      ,0007    ,0
TPS,5376    ,      ,0007    ,0
TPS,5252    ,      ,0007    ,0
TPS,5494    ,      ,0007    ,0
TPS,5101    ,BL5101,0007    ,1
TPS,5059    ,      ,0007    ,0
TPS,5379    ,      ,0007    ,0
TPS,5372    ,      ,0007    ,0
TPS,5289    ,      ,0007    ,0
TPS,5369    ,      ,0007    ,0
TPS,5067    ,      ,0007    ,0
TPS,5580    ,      ,0007    ,0
TPS,5301    ,BL5301,0007    ,1
TPS,5241    ,BL5241,0007    ,0
TPS,5171    ,      ,0007    ,0
TPS,5583    ,      ,0007    ,0
TPS,5070    ,      ,0007    ,0
TPS,5545    ,BL5545,0007    ,0
TPS,5449    ,      ,0007    ,0
TPS,5009    ,BL5009,0007    ,1
PAT,    1,  35,1         ,10,        ,1,01      ,Complete Route                          
TPS,5101    ,BL5101,0007    ,1
TPS,5059    ,      ,0007    ,0
TPS,5379    ,      ,0007    ,0
TPS,5372    ,      ,0007    ,0
TPS,5289    ,      ,0007    ,0
TPS,5369    ,      ,0007    ,0
TPS,5067    ,      ,0007    ,0
TPS,5580    ,      ,0007    ,0
TPS,5301    ,BL5301,0007    ,1
TPS,5241    ,BL5241,0007    ,0
TPS,5171    ,      ,0007    ,0
TPS,5583    ,      ,0007    ,0
TPS,5070    ,      ,0007    ,0
TPS,5545    ,BL5545,0007    ,0
TPS,5449    ,      ,0007    ,0
TPS,5009    ,BL5009,0007    ,1
PAT,    1,  36,1         ,10,        ,1,01      ,Complete Route                          
TPS,5009    ,BL5009,0004    ,1
TPS,5054    ,      ,0004    ,0
TPS,5186    ,BL5186,0004    ,0
TPS,5486    ,      ,0004    ,0
TPS,5566    ,      ,0004    ,0
TPS,5578    ,      ,0004    ,0
TPS,5405    ,      ,0004    ,0
TPS,5302    ,BL5302,0004    ,1
TPS,5176    ,      ,0004    ,0
TPS,5434    ,      ,0004    ,0
TPS,5435    ,      ,0004    ,0
TPS,5366    ,      ,0004    ,0
TPS,5568    ,      ,0004    ,0
TPS,5426    ,      ,0004    ,0
TPS,5110    ,BL5110,0004    ,1
TPS,5021    ,      ,0004    ,0
TPS,5544    ,      ,0004    ,0
TPS,5495    ,      ,0004    ,0
TPS,5262    ,      ,0004    ,0
TPS,5708    ,      ,0004    ,0
TPS,5591    ,      ,0004    ,0
TPS,5169    ,BL5169,0004    ,0
TPS,5440    ,      ,0004    ,0
TPS,5520    ,      ,0004    ,0
TPS,5168    ,      ,0004    ,0
TPS,5443    ,      ,0004    ,0
TPS,5065    ,      ,0004    ,0
TPS,5593    ,      ,0004    ,0
TPS,5447    ,BL5447,0004    ,0
TPS,1917    ,      ,0004    ,0
TPS,1242    ,BL1242,0004    ,1
TPS,1127    ,      ,0004    ,0
TPS,1077    ,BL1077,0004    ,0
TPS,1392    ,      ,0004    ,0
TPS,1141    ,BL1141,0004    ,0
TPS,1575    ,BL1575,0004    ,0
TPS,1390    ,      ,0004    ,0
TPS,1466    ,      ,0004    ,0
TPS,1391    ,      ,0004    ,0
TPS,1083    ,BL1083,0004    ,0
TPS,1035    ,BL1035,0004    ,0
TPS,1271    ,      ,0004    ,0
TPS,1322    ,BL1322,0004    ,0
TPS,1346    ,BL1346,0004    ,1
PAT,    1,  37,1         ,10,        ,1,05      ,Late Night  101 St/Jasper Ave - WEM - 10
TPS,1620    ,BL1620,0007    ,1
TPS,1673    ,      ,0007    ,0
TPS,1622    ,      ,0007    ,0
TPS,1619    ,BL1619,0007    ,0
TPS,1818    ,      ,0007    ,0
TPS,1812    ,BL1812,0007    ,0
TPS,1840    ,      ,0007    ,0
TPS,1918    ,      ,0007    ,0
TPS,1960    ,BL1960,0007    ,0
TPS,1688    ,      ,0007    ,0
TPS,1646    ,      ,0007    ,0
TPS,1746    ,BL1746,0007    ,1
TPS,1971    ,BL1971,0007    ,0
TPS,5255    ,      ,0007    ,0
TPS,5037    ,      ,0007    ,0
TPS,5159    ,      ,0007    ,0
TPS,5590    ,      ,0007    ,0
TPS,5340    ,      ,0007    ,0
TPS,5087    ,      ,0007    ,0
TPS,5157    ,      ,0007    ,0
TPS,5185    ,BL5185,0007    ,0
TPS,5346    ,      ,0007    ,0
TPS,5423    ,      ,0007    ,0
TPS,5128    ,      ,0007    ,0
TPS,5376    ,      ,0007    ,0
TPS,5252    ,      ,0007    ,0
TPS,5494    ,      ,0007    ,0
TPS,5101    ,BL5101,0007    ,1
TPS,5059    ,      ,0007    ,0
TPS,5379    ,      ,0007    ,0
TPS,5372    ,      ,0007    ,0
TPS,5289    ,      ,0007    ,0
TPS,5369    ,      ,0007    ,0
TPS,5067    ,      ,0007    ,0
TPS,5580    ,      ,0007    ,0
TPS,5301    ,BL5301,0007    ,1
TPS,5241    ,BL5241,0007    ,0
TPS,5171    ,      ,0007    ,0
TPS,5583    ,      ,0007    ,0
TPS,5070    ,      ,0007    ,0
TPS,5545    ,BL5545,0007    ,0
TPS,5449    ,      ,0007    ,0
TPS,5009    ,BL5009,0007    ,1
PAT,    1,  38,1         ,10,        ,1,01      ,Complete Route                          
TPS,5110    ,BL5110,0003    ,1
TPS,5021    ,      ,0003    ,0
TPS,5544    ,      ,0003    ,0
TPS,5495    ,      ,0003    ,0
TPS,5262    ,      ,0003    ,0
TPS,5708    ,      ,0003    ,0
TPS,5591    ,      ,0003    ,0
TPS,5169    ,BL5169,0003    ,0
TPS,5440    ,      ,0003    ,0
TPS,5520    ,      ,0003    ,0
TPS,5168    ,      ,0003    ,0
TPS,5443    ,      ,0003    ,0
TPS,5065    ,      ,0003    ,0
TPS,5593    ,      ,0003    ,0
TPS,5447    ,BL5447,0003    ,0
TPS,1917    ,      ,0003    ,0
TPS,1242    ,BL1242,0003    ,1
TPS,1127    ,      ,0003    ,0
TPS,1077    ,BL1077,0003    ,0
TPS,1392    ,      ,0003    ,0
TPS,1141    ,BL1141,0003    ,0
TPS,1575    ,BL1575,0003    ,0
TPS,1390    ,      ,0003    ,0
TPS,1466    ,      ,0003    ,0
TPS,1391    ,      ,0003    ,0
TPS,1083    ,BL1083,0003    ,0
TPS,1035    ,BL1035,0003    ,0
TPS,1271    ,      ,0003    ,0
TPS,1322    ,BL1322,0003    ,0
TPS,1346    ,BL1346,0003    ,1
TPS,1128    ,BL1128,0003    ,0
TPS,1570    ,BL1570,0003    ,0
TPS,1123    ,BL1123,0003    ,0
TPS,11372   ,      ,0003    ,0
TPS,11387   ,      ,0003    ,0
TPS,11373   ,      ,0003    ,0
TPS,1546    ,BL1546,0003    ,0
TPS,1188    ,BL1188,0003    ,0
TPS,1173    ,      ,0003    ,0
TPS,2028    ,      ,0003    ,0
TPS,2151    ,BL2151,0003    ,0
TPS,2367    ,      ,0003    ,0
TPS,2591    ,BL2591,0003    ,1
TPS,2293    ,      ,0003    ,0
TPS,2346    ,      ,0003    ,0
TPS,2529    ,      ,0003    ,0
TPS,2233    ,      ,0003    ,0
TPS,2484    ,      ,0003    ,0
TPS,2348    ,      ,0003    ,0
TPS,2594    ,      ,0003    ,0
TPS,2237    ,      ,0003    ,0
TPS,2566    ,      ,0003    ,0
TPS,2486    ,      ,0003    ,0
TPS,2323    ,      ,0003    ,0
TPS,2154    ,      ,0003    ,0
TPS,2490    ,      ,0003    ,0
TPS,2177    ,BL2177,0003    ,0
TPS,2070    ,      ,0003    ,0
TPS,2545    ,      ,0003    ,0
TPS,2420    ,BL2420,0003    ,0
TPS,2030    ,      ,0003    ,0
TPS,2562    ,      ,0003    ,0
TPS,2140    ,      ,0003    ,0
TPS,2584    ,      ,0003    ,0
TPS,2054    ,      ,0003    ,0
TPS,2186    ,      ,0003    ,0
TPS,2192    ,      ,0003    ,0
TPS,2291    ,      ,0003    ,0
TPS,2372    ,      ,0003    ,0
TPS,2301    ,BL2301,0003    ,1
PAT,    1,  39,1         ,10,        ,1,04      ,Nights no stop 1959                     
TPS,5009    ,BL5009,0003    ,1
TPS,5054    ,      ,0003    ,0
TPS,5186    ,BL5186,0003    ,0
TPS,5486    ,      ,0003    ,0
TPS,5566    ,      ,0003    ,0
TPS,5578    ,      ,0003    ,0
TPS,5405    ,      ,0003    ,0
TPS,5302    ,BL5302,0003    ,1
TPS,5176    ,      ,0003    ,0
TPS,5434    ,      ,0003    ,0
TPS,5435    ,      ,0003    ,0
TPS,5366    ,      ,0003    ,0
TPS,5568    ,      ,0003    ,0
TPS,5426    ,      ,0003    ,0
TPS,5110    ,BL5110,0003    ,1
TPS,5021    ,      ,0003    ,0
TPS,5544    ,      ,0003    ,0
TPS,5495    ,      ,0003    ,0
TPS,5262    ,      ,0003    ,0
TPS,5708    ,      ,0003    ,0
TPS,5591    ,      ,0003    ,0
TPS,5169    ,BL5169,0003    ,0
TPS,5440    ,      ,0003    ,0
TPS,5520    ,      ,0003    ,0
TPS,5168    ,      ,0003    ,0
TPS,5443    ,      ,0003    ,0
TPS,5065    ,      ,0003    ,0
TPS,5593    ,      ,0003    ,0
TPS,5447    ,BL5447,0003    ,0
TPS,1917    ,      ,0003    ,0
TPS,1242    ,BL1242,0003    ,1
TPS,1127    ,      ,0003    ,0
TPS,1077    ,BL1077,0003    ,0
TPS,1392    ,      ,0003    ,0
TPS,1141    ,BL1141,0003    ,0
TPS,1575    ,BL1575,0003    ,0
TPS,1390    ,      ,0003    ,0
TPS,1466    ,      ,0003    ,0
TPS,1391    ,      ,0003    ,0
TPS,1083    ,BL1083,0003    ,0
TPS,1035    ,BL1035,0003    ,0
TPS,1271    ,      ,0003    ,0
TPS,1322    ,BL1322,0003    ,0
TPS,1346    ,BL1346,0003    ,1
TPS,1128    ,BL1128,0003    ,0
TPS,1570    ,BL1570,0003    ,0
TPS,1123    ,BL1123,0003    ,0
TPS,11372   ,      ,0003    ,0
TPS,11387   ,      ,0003    ,0
TPS,11373   ,      ,0003    ,0
TPS,1546    ,BL1546,0003    ,0
TPS,1188    ,BL1188,0003    ,0
TPS,1173    ,      ,0003    ,0
TPS,2028    ,      ,0003    ,0
TPS,2151    ,BL2151,0003    ,0
TPS,2367    ,      ,0003    ,0
TPS,2591    ,BL2591,0003    ,1
TPS,2293    ,      ,0003    ,0
TPS,2346    ,      ,0003    ,0
TPS,2529    ,      ,0003    ,0
TPS,2233    ,      ,0003    ,0
TPS,2484    ,      ,0003    ,0
TPS,2348    ,      ,0003    ,0
TPS,2594    ,      ,0003    ,0
TPS,2237    ,      ,0003    ,0
TPS,2566    ,      ,0003    ,0
TPS,2486    ,      ,0003    ,0
TPS,2323    ,      ,0003    ,0
TPS,2154    ,      ,0003    ,0
TPS,2490    ,      ,0003    ,0
TPS,2177    ,BL2177,0003    ,0
TPS,2070    ,      ,0003    ,0
TPS,2545    ,      ,0003    ,0
TPS,2420    ,BL2420,0003    ,0
TPS,2030    ,      ,0003    ,0
TPS,2562    ,      ,0003    ,0
TPS,2140    ,      ,0003    ,0
TPS,2584    ,      ,0003    ,0
TPS,2054    ,      ,0003    ,0
TPS,2186    ,      ,0003    ,0
TPS,2192    ,      ,0003    ,0
TPS,2291    ,      ,0003    ,0
TPS,2372    ,      ,0003    ,0
TPS,2301    ,BL2301,0003    ,1
PAT,    2,   9,          ,  ,        ,0,        ,                                        
TPS,1336    ,BL1336,0591    ,1
TPS,4216    ,BL4216,0591    ,1
PAT,    2,  10,          ,  ,        ,0,        ,                                        
TPS,1336    ,BL1336,0591    ,1
TPS,1266    ,BL1266,0591    ,1
PAT,    2,  11,          ,  ,        ,0,        ,                                        
TPS,1336    ,BL1336,0591    ,1
TPS,2159    ,BL2159,0591    ,1
PAT,    2,  12,          ,  ,        ,0,        ,                                        
TPS,1336    ,BL1336,0591    ,1
TPS,1203    ,BL1203,0591    ,1
PAT,    2,  13,          ,  ,        ,0,        ,                                        
TPS,1561    ,BL1561,0591    ,1
TPS,6317    ,BL6317,0591    ,1
PAT,    2,  14,          ,  ,        ,0,        ,                                        
TPS,7902    ,BL7902,0591    ,1
TPS,6307    ,BL6307,0591    ,1
PAT,    2,  15,          ,  ,        ,0,        ,                                        
TPS,1336    ,BL1336,0591    ,1
TPS,7009    ,BL7009,0591    ,1
PAT,    2,  16,          ,  ,        ,0,        ,                                        
TPS,1336    ,BL1336,0591    ,1
TPS,1256    ,BL1256,0591    ,1
PAT,    2,  17,          ,  ,        ,0,        ,                                        
TPS,1336    ,BL1336,0591    ,1
TPS,1202    ,BL1202,0591    ,1
PAT,    2,  18,          ,  ,        ,0,        ,                                        
TPS,5003    ,BL5003,0591    ,1
TPS,6006    ,BL6006,0591    ,1
PAT,    2,  19,          ,  ,        ,0,        ,                                        
TPS,1336    ,BL1336,0591    ,1
TPS,2001    ,BL2001,0591    ,1
PAT,    2,  20,          ,  ,        ,0,        ,                                        
TPS,5003    ,BL5003,0591    ,1
TPS,5061    ,BL5061,0591    ,1
PAT,    2,  21,          ,  ,        ,0,        ,                                        
TPS,1336    ,BL1336,0591    ,1
TPS,2002    ,BL2002,0591    ,1
PAT,    2,  22,          ,  ,        ,0,        ,                                        
TPS,5003    ,BL5003,0591    ,1
TPS,2002    ,BL2002,0591    ,1
PAT,    2,  23,          ,  ,        ,0,        ,                                        
TPS,7902    ,BL7902,0591    ,1
TPS,7206    ,BL7206,0591    ,1
PAT,    2,  24,          ,  ,        ,0,        ,                                        
TPS,1336    ,BL1336,0591    ,1
TPS,1147    ,BL1147,0591    ,1
PAT,    2,  25,          ,  ,        ,0,        ,                                        
TPS,1561    ,BL1561,0591    ,1
TPS,2101    ,BL2101,0591    ,1
PAT,    2,  26,          ,  ,        ,0,        ,                                        
TPS,1336    ,BL1336,0591    ,1
TPS,2301    ,BL2301,0591    ,1
PAT,    2,  27,          ,  ,        ,0,        ,                                        
TPS,7902    ,BL7902,0591    ,1
TPS,1557    ,BL1557,0591    ,1
PAT,    2,  28,          ,  ,        ,0,        ,                                        
TPS,1336    ,BL1336,0591    ,1
TPS,1383    ,BL1383,0591    ,1
PAT,    2,  29,          ,  ,        ,0,        ,                                        
